date,store_type,sales,discount_average,has_new_product,is_weekend,market,tavg
2023-03-14,type_1,2280.88,33.68,0,0,market_4,20.3
2023-03-14,type_2,1356.86,28.11,0,0,market_4,20.3
2023-03-15,type_1,2032.3,52.28,0,0,market_4,18.6
2023-03-15,type_2,1180.29,34.65,0,0,market_4,18.6
2023-03-16,type_1,2087.59,34.75,1,0,market_4,19.0
2023-03-16,type_2,1423.16,35.0,0,0,market_4,19.0
2023-03-17,type_1,2632.86,43.61,0,1,market_4,19.4
2023-03-17,type_2,1307.52,28.43,0,1,market_4,19.4
2023-03-18,type_1,3688.47,37.37,0,1,market_4,18.9
2023-03-18,type_2,1342.98,30.0,0,1,market_4,18.9
2023-03-20,type_1,2680.62,32.59,0,0,market_4,19.0
2023-03-20,type_2,2148.39,30.05,0,0,market_4,19.0
2023-03-21,type_1,2511.24,30.5,0,0,market_4,19.6
2023-03-21,type_2,1174.59,30.18,0,0,market_4,19.6
2023-03-22,type_1,2603.53,32.7,0,0,market_4,20.5
2023-03-22,type_2,1239.17,27.82,0,0,market_4,20.5
2023-03-23,type_1,2367.26,30.68,0,0,market_4,20.3
2023-03-23,type_2,1356.66,30.85,0,0,market_4,20.3
2023-03-24,type_1,2721.06,29.75,0,1,market_4,20.7
2023-03-24,type_2,1271.8,28.03,0,1,market_4,20.7
2023-03-25,type_1,3209.17,39.38,0,1,market_4,20.4
2023-03-25,type_2,1536.17,28.69,0,1,market_4,20.4
2023-03-27,type_1,2526.59,35.6,0,0,market_4,19.4
2023-03-27,type_2,1378.5,29.29,0,0,market_4,19.4
2023-03-28,type_1,2086.98,37.0,0,0,market_4,21.6
2023-03-28,type_2,1383.93,29.6,0,0,market_4,21.6
2023-03-29,type_1,2372.31,44.36,0,0,market_4,25.2
2023-03-29,type_2,1585.38,28.91,0,0,market_4,25.2
2023-03-30,type_1,2509.24,33.97,0,0,market_4,27.1
2023-03-30,type_2,1143.93,33.27,0,0,market_4,27.1
2023-03-31,type_1,2646.91,35.0,0,1,market_4,25.5
2023-03-31,type_2,1604.26,31.5,1,1,market_4,25.5
2023-04-01,type_1,3876.5,32.31,0,1,market_4,21.2
2023-04-01,type_2,1300.65,27.97,0,1,market_4,21.2
2023-04-03,type_1,3389.23,31.61,0,0,market_4,19.8
2023-04-03,type_2,1556.87,30.0,0,0,market_4,19.8
2023-04-04,type_1,3395.54,34.62,0,0,market_4,19.1
2023-04-04,type_2,1796.57,28.52,0,0,market_4,19.1
2023-04-05,type_1,3458.19,35.19,0,0,market_4,18.7
2023-04-05,type_2,1898.91,30.66,0,0,market_4,18.7
2023-04-06,type_1,2808.56,56.5,0,0,market_4,20.0
2023-04-06,type_2,1436.56,31.21,0,0,market_4,20.0
2023-04-08,type_1,3485.68,37.0,0,1,market_4,18.8
2023-04-08,type_2,1593.27,30.48,0,1,market_4,18.8
2023-04-10,type_1,2818.06,33.2,0,0,market_4,23.9
2023-04-10,type_2,1248.24,29.07,0,0,market_4,23.9
2023-04-11,type_1,2486.94,36.09,0,0,market_4,21.8
2023-04-11,type_2,1524.2,28.76,0,0,market_4,21.8
2023-04-12,type_1,2615.0,36.88,0,0,market_4,23.2
2023-04-12,type_2,1278.95,31.6,0,0,market_4,23.2
2023-04-13,type_1,2439.8,34.67,0,0,market_4,20.0
2023-04-13,type_2,1251.03,28.77,0,0,market_4,20.0
2023-04-14,type_1,2739.53,33.33,0,1,market_4,19.2
2023-04-14,type_2,1404.88,30.0,0,1,market_4,19.2
2023-04-15,type_1,3708.46,38.65,0,1,market_4,20.3
2023-04-15,type_2,1299.31,30.1,0,1,market_4,20.3
2023-04-17,type_1,2375.84,33.89,0,0,market_4,21.2
2023-04-17,type_2,1422.31,29.93,0,0,market_4,21.2
2023-04-18,type_1,2365.8,33.2,0,0,market_4,20.3
2023-04-18,type_2,1219.99,31.45,0,0,market_4,20.3
2023-04-19,type_1,2444.68,29.33,0,0,market_4,20.4
2023-04-19,type_2,1339.04,30.68,0,0,market_4,20.4
2023-04-20,type_1,2221.86,32.96,0,0,market_4,19.9
2023-04-20,type_2,1254.7,28.38,0,0,market_4,19.9
2023-04-21,type_1,2258.73,42.07,1,1,market_4,19.5
2023-04-21,type_2,1210.39,29.12,0,1,market_4,19.5
2023-04-22,type_1,3364.38,36.82,0,1,market_4,20.2
2023-04-22,type_2,1366.15,30.61,0,1,market_4,20.2
2023-04-24,type_1,2551.09,35.88,0,0,market_4,20.8
2023-04-24,type_2,1291.8,29.55,0,0,market_4,20.8
2023-04-25,type_1,2101.41,50.42,0,0,market_4,20.4
2023-04-25,type_2,1343.2,30.95,0,0,market_4,20.4
2023-04-26,type_1,2747.79,49.8,0,0,market_4,21.6
2023-04-26,type_2,1144.71,31.45,0,0,market_4,21.6
2023-04-27,type_1,2265.54,62.54,0,0,market_4,20.7
2023-04-27,type_2,1182.41,31.01,0,0,market_4,20.7
2023-04-28,type_1,2468.66,37.59,0,1,market_4,20.8
2023-04-28,type_2,1341.58,29.58,0,1,market_4,20.8
2023-04-29,type_1,3310.14,39.5,0,1,market_4,22.7
2023-04-29,type_2,1375.78,29.63,0,1,market_4,22.7
2023-05-01,type_1,1663.77,30.77,1,0,market_4,23.2
2023-05-01,type_2,771.43,33.19,0,0,market_4,23.2
2023-05-02,type_1,3000.07,35.37,0,0,market_4,21.3
2023-05-02,type_2,1136.01,28.72,0,0,market_4,21.3
2023-05-03,type_1,2611.81,35.91,0,0,market_4,22.8
2023-05-03,type_2,1171.25,31.19,0,0,market_4,22.8
2023-05-04,type_1,2527.2,38.82,0,0,market_4,22.6
2023-05-04,type_2,1306.56,30.86,0,0,market_4,22.6
2023-05-05,type_1,3091.26,35.42,0,1,market_4,21.4
2023-05-05,type_2,1339.81,28.96,0,1,market_4,21.4
2023-05-06,type_1,3630.64,34.78,0,1,market_4,22.0
2023-05-06,type_2,1558.68,31.02,0,1,market_4,22.0
2023-05-08,type_1,2618.75,34.41,1,0,market_4,22.0
2023-05-08,type_2,1263.57,29.14,0,0,market_4,22.0
2023-05-09,type_1,2434.6,34.32,1,0,market_4,23.4
2023-05-09,type_2,1548.52,29.85,0,0,market_4,23.4
2023-05-10,type_1,2636.74,32.61,1,0,market_4,23.0
2023-05-10,type_2,1165.27,30.0,0,0,market_4,23.0
2023-05-11,type_1,2737.69,31.7,1,0,market_4,21.7
2023-05-11,type_2,1267.36,28.87,0,0,market_4,21.7
2023-05-12,type_1,2401.44,34.48,1,1,market_4,20.9
2023-05-12,type_2,1362.54,29.32,0,1,market_4,20.9
2023-05-13,type_1,3594.31,36.07,0,1,market_4,20.9
2023-05-13,type_2,1485.97,27.42,0,1,market_4,20.9
2023-05-15,type_1,1979.67,31.16,0,0,market_4,21.0
2023-05-15,type_2,1419.96,29.15,0,0,market_4,21.0
2023-05-16,type_1,2672.5,31.25,0,0,market_4,20.6
2023-05-16,type_2,1377.86,29.83,0,0,market_4,20.6
2023-05-17,type_1,2297.49,30.0,0,0,market_4,20.9
2023-05-17,type_2,1258.35,33.39,0,0,market_4,20.9
2023-05-18,type_1,2384.83,35.83,0,0,market_4,20.6
2023-05-18,type_2,1309.35,31.62,0,0,market_4,20.6
2023-05-19,type_1,2419.27,31.32,0,1,market_4,20.8
2023-05-19,type_2,1332.48,29.76,0,1,market_4,20.8
2023-05-20,type_1,2857.71,41.5,0,1,market_4,20.7
2023-05-20,type_2,1340.78,32.69,0,1,market_4,20.7
2023-05-22,type_1,2663.85,36.36,0,0,market_4,20.3
2023-05-22,type_2,1552.9,27.87,0,0,market_4,20.3
2023-05-23,type_1,2249.29,36.35,0,0,market_4,20.5
2023-05-23,type_2,1314.32,28.54,0,0,market_4,20.5
2023-05-24,type_1,2354.0,35.79,0,0,market_4,20.2
2023-05-24,type_2,1354.55,29.5,0,0,market_4,20.2
2023-05-25,type_1,2527.33,32.5,0,0,market_4,19.7
2023-05-25,type_2,1449.46,29.39,0,0,market_4,19.7
2023-05-26,type_1,2760.34,30.0,0,1,market_4,19.8
2023-05-26,type_2,1235.76,30.34,0,1,market_4,19.8
2023-05-27,type_1,3444.69,38.95,0,1,market_4,20.6
2023-05-27,type_2,1452.53,34.47,0,1,market_4,20.6
2023-05-28,type_1,0.0,100.0,0,1,market_4,20.6
2023-05-29,type_1,3591.43,29.43,0,0,market_4,21.1
2023-05-29,type_2,1842.35,29.55,0,0,market_4,21.1
2023-05-31,type_1,2363.19,31.08,0,0,market_4,21.3
2023-05-31,type_2,1191.87,36.4,0,0,market_4,21.3
2023-06-01,type_1,2779.2,34.24,0,0,market_4,22.3
2023-06-01,type_2,1275.85,30.65,0,0,market_4,22.3
2023-06-02,type_1,2669.63,35.96,1,1,market_4,23.1
2023-06-02,type_2,1380.83,30.45,1,1,market_4,23.1
2023-06-03,type_1,3801.88,49.13,0,1,market_4,22.9
2023-06-03,type_2,1353.71,29.67,0,1,market_4,22.9
2023-06-05,type_1,2630.57,43.13,0,0,market_4,21.6
2023-06-05,type_2,1534.32,30.16,0,0,market_4,21.6
2023-06-06,type_1,2429.59,61.61,0,0,market_4,23.1
2023-06-06,type_2,1280.48,32.3,0,0,market_4,23.1
2023-06-07,type_1,2645.12,54.06,0,0,market_4,24.2
2023-06-07,type_2,1459.13,34.39,0,0,market_4,24.2
2023-06-08,type_1,2682.97,53.9,1,0,market_4,24.4
2023-06-08,type_2,1322.71,32.28,0,0,market_4,24.4
2023-06-09,type_1,2712.42,38.08,0,1,market_4,22.5
2023-06-09,type_2,1334.36,31.85,0,1,market_4,22.5
2023-06-10,type_1,3515.11,41.11,0,1,market_4,21.9
2023-06-10,type_2,1356.37,31.68,0,1,market_4,21.9
2023-06-12,type_1,2554.13,44.41,0,0,market_4,23.6
2023-06-12,type_2,1372.29,31.57,0,0,market_4,23.6
2023-06-13,type_1,2331.09,38.05,0,0,market_4,23.4
2023-06-13,type_2,1311.52,31.39,0,0,market_4,23.4
2023-06-14,type_1,2680.09,36.84,0,0,market_4,23.6
2023-06-14,type_2,1354.02,32.98,0,0,market_4,23.6
2023-06-15,type_1,2279.76,54.4,0,0,market_4,23.4
2023-06-15,type_2,1280.56,31.15,0,0,market_4,23.4
2023-06-16,type_1,2305.23,38.24,0,1,market_4,24.6
2023-06-16,type_2,1138.43,32.62,0,1,market_4,24.6
2023-06-17,type_1,3088.68,38.63,0,1,market_4,24.1
2023-06-17,type_2,1276.29,31.12,0,1,market_4,24.1
2023-06-19,type_1,2270.96,40.33,0,0,market_4,23.3
2023-06-19,type_2,1361.26,42.95,0,0,market_4,23.3
2023-06-20,type_1,2214.89,46.5,0,0,market_4,23.2
2023-06-20,type_2,1307.23,31.75,0,0,market_4,23.2
2023-06-21,type_1,2258.26,36.86,0,0,market_4,23.1
2023-06-21,type_2,1261.82,31.67,0,0,market_4,23.1
2023-06-22,type_1,2539.38,37.92,1,0,market_4,23.8
2023-06-22,type_2,1032.15,35.77,0,0,market_4,23.8
2023-06-23,type_1,2245.94,42.56,0,1,market_4,24.1
2023-06-23,type_2,1121.33,35.0,0,1,market_4,24.1
2023-06-24,type_1,3230.62,46.22,0,1,market_4,24.2
2023-06-24,type_2,1214.5,33.12,0,1,market_4,24.2
2023-06-26,type_1,3035.43,30.79,0,0,market_4,24.4
2023-06-26,type_2,1422.63,35.0,0,0,market_4,24.4
2023-06-27,type_1,2625.15,50.29,0,0,market_4,26.7
2023-06-27,type_2,1015.36,31.62,0,0,market_4,26.7
2023-06-28,type_1,2928.04,34.74,0,0,market_4,28.5
2023-06-28,type_2,1127.94,36.11,0,0,market_4,28.5
2023-06-29,type_1,3054.09,39.38,0,0,market_4,25.1
2023-06-29,type_2,1151.54,37.74,0,0,market_4,25.1
2023-06-30,type_1,3078.31,34.67,0,1,market_4,24.2
2023-06-30,type_2,1441.47,36.21,0,1,market_4,24.2
2023-07-01,type_1,4597.18,35.41,0,1,market_4,23.8
2023-07-01,type_2,1556.27,32.36,0,1,market_4,23.8
2023-07-03,type_1,3492.55,39.46,0,0,market_4,25.0
2023-07-03,type_2,2126.28,33.3,0,0,market_4,25.0
2023-07-04,type_1,3457.76,36.0,0,0,market_4,24.8
2023-07-04,type_2,1689.34,32.03,0,0,market_4,24.8
2023-07-05,type_1,3110.74,51.0,0,0,market_4,25.3
2023-07-05,type_2,1436.71,34.92,0,0,market_4,25.3
2023-07-06,type_1,3202.69,51.37,0,0,market_4,24.3
2023-07-06,type_2,1547.61,34.81,0,0,market_4,24.3
2023-07-07,type_1,2941.72,42.9,0,1,market_4,24.2
2023-07-07,type_2,1496.56,36.89,0,1,market_4,24.2
2023-07-08,type_1,4096.85,66.79,0,1,market_4,24.1
2023-07-08,type_2,1511.74,32.07,0,1,market_4,24.1
2023-07-10,type_1,2720.12,37.37,0,0,market_4,25.3
2023-07-10,type_2,1620.95,33.51,0,0,market_4,25.3
2023-07-11,type_1,2886.94,33.26,0,0,market_4,25.5
2023-07-11,type_2,1406.53,34.68,0,0,market_4,25.5
2023-07-12,type_1,3147.33,32.38,0,0,market_4,26.4
2023-07-12,type_2,1269.46,36.67,0,0,market_4,26.4
2023-07-13,type_1,3144.47,32.89,0,0,market_4,27.8
2023-07-13,type_2,1437.96,35.93,0,0,market_4,27.8
2023-07-14,type_1,3008.4,51.6,0,1,market_4,26.2
2023-07-14,type_2,1513.97,33.58,0,1,market_4,26.2
2023-07-15,type_1,3615.1,44.29,0,1,market_4,25.0
2023-07-15,type_2,1470.7,31.4,0,1,market_4,25.0
2023-07-17,type_1,3211.19,43.75,0,0,market_4,24.1
2023-07-17,type_2,1500.65,32.54,0,0,market_4,24.1
2023-07-18,type_1,2891.96,50.0,0,0,market_4,24.8
2023-07-18,type_2,1340.33,36.8,0,0,market_4,24.8
2023-07-19,type_1,2589.74,34.42,0,0,market_4,24.9
2023-07-19,type_2,1289.31,37.96,0,0,market_4,24.9
2023-07-20,type_1,2910.96,43.33,0,0,market_4,24.6
2023-07-20,type_2,1410.48,39.68,0,0,market_4,24.6
2023-07-21,type_1,2916.1,40.0,0,1,market_4,24.8
2023-07-21,type_2,1308.07,36.96,0,1,market_4,24.8
2023-07-22,type_1,3460.34,43.6,0,1,market_4,24.5
2023-07-22,type_2,1566.21,34.55,0,1,market_4,24.5
2023-07-24,type_1,2904.93,58.15,0,0,market_4,24.0
2023-07-24,type_2,1570.0,41.97,0,0,market_4,24.0
2023-07-25,type_1,3065.36,52.11,0,0,market_4,24.7
2023-07-25,type_2,1381.95,36.55,1,0,market_4,24.7
2023-07-26,type_1,2918.52,59.59,0,0,market_4,24.6
2023-07-26,type_2,1470.61,38.02,0,0,market_4,24.6
2023-07-27,type_1,3058.31,46.88,0,0,market_4,24.1
2023-07-27,type_2,1248.64,36.67,0,0,market_4,24.1
2023-07-28,type_1,2848.94,44.58,0,1,market_4,24.6
2023-07-28,type_2,1622.41,41.47,0,1,market_4,24.6
2023-07-29,type_1,3429.26,44.12,1,1,market_4,24.8
2023-07-29,type_2,1622.86,34.91,0,1,market_4,24.8
2023-07-31,type_1,3496.42,42.89,1,0,market_4,25.3
2023-07-31,type_2,1569.73,34.92,0,0,market_4,25.3
2023-08-01,type_1,3234.73,44.0,1,0,market_4,25.1
2023-08-01,type_2,1725.73,33.47,0,0,market_4,25.1
2023-08-02,type_1,3955.27,43.33,1,0,market_4,24.9
2023-08-02,type_2,1424.78,35.48,0,0,market_4,24.9
2023-08-03,type_1,3298.04,48.91,0,0,market_4,25.3
2023-08-03,type_2,1588.59,33.77,0,0,market_4,25.3
2023-08-04,type_1,3243.65,39.0,0,1,market_4,24.3
2023-08-04,type_2,2098.31,35.42,0,1,market_4,24.3
2023-08-05,type_1,4088.83,40.32,1,1,market_4,24.3
2023-08-05,type_2,1593.67,34.77,0,1,market_4,24.3
2023-08-07,type_1,2914.08,40.0,0,0,market_4,24.9
2023-08-07,type_2,1523.68,36.27,0,0,market_4,24.9
2023-08-08,type_1,2867.94,50.43,1,0,market_4,24.3
2023-08-08,type_2,1473.41,33.93,0,0,market_4,24.3
2023-08-09,type_1,3106.98,60.72,0,0,market_4,25.1
2023-08-09,type_2,1374.13,37.19,0,0,market_4,25.1
2023-08-10,type_1,3106.98,55.27,0,0,market_4,27.9
2023-08-10,type_2,1458.11,37.79,0,0,market_4,27.9
2023-08-11,type_1,3301.39,49.83,1,1,market_4,30.9
2023-08-11,type_2,1627.15,36.5,0,1,market_4,30.9
2023-08-12,type_1,4170.3,38.42,0,1,market_4,30.7
2023-08-12,type_2,1450.07,37.42,0,1,market_4,30.7
2023-08-14,type_1,3506.88,52.5,0,0,market_4,26.7
2023-08-14,type_2,1749.16,33.89,0,0,market_4,26.7
2023-08-15,type_1,2017.14,44.58,0,0,market_4,25.4
2023-08-15,type_2,950.64,35.71,0,0,market_4,25.4
2023-08-16,type_1,3994.68,46.0,0,0,market_4,24.6
2023-08-16,type_2,1497.35,33.66,0,0,market_4,24.6
2023-08-17,type_1,2827.02,41.56,0,0,market_4,25.1
2023-08-17,type_2,1276.23,36.56,0,0,market_4,25.1
2023-08-18,type_1,3343.89,43.7,0,1,market_4,26.2
2023-08-18,type_2,1185.34,37.89,0,1,market_4,26.2
2023-08-19,type_1,4025.61,37.86,0,1,market_4,25.9
2023-08-19,type_2,1540.43,32.74,0,1,market_4,25.9
2023-08-21,type_1,3582.99,38.0,0,0,market_4,27.6
2023-08-21,type_2,1576.61,37.78,0,0,market_4,27.6
2023-08-22,type_1,3806.85,40.29,0,0,market_4,28.7
2023-08-22,type_2,1512.77,39.15,0,0,market_4,28.7
2023-08-23,type_1,3345.26,52.58,0,0,market_4,26.9
2023-08-23,type_2,1619.86,42.31,0,0,market_4,26.9
2023-08-24,type_1,3076.61,43.53,0,0,market_4,25.9
2023-08-24,type_2,1411.61,45.79,0,0,market_4,25.9
2023-08-26,type_1,4162.92,42.22,0,1,market_4,26.6
2023-08-26,type_2,1859.4,35.12,0,1,market_4,26.6
2023-08-28,type_1,3828.71,62.0,0,0,market_4,24.8
2023-08-28,type_2,1884.92,35.0,0,0,market_4,24.8
2023-08-29,type_1,3485.04,47.78,0,0,market_4,25.0
2023-08-29,type_2,1531.26,39.17,0,0,market_4,25.0
2023-08-30,type_1,3376.25,41.9,0,0,market_4,25.1
2023-08-30,type_2,1665.28,39.45,0,0,market_4,25.1
2023-08-31,type_1,3499.81,37.35,0,0,market_4,24.5
2023-08-31,type_2,1536.81,34.17,0,0,market_4,24.5
2023-09-01,type_1,3556.14,41.11,0,1,market_4,24.6
2023-09-01,type_2,1305.87,35.89,0,1,market_4,24.6
2023-09-02,type_1,4547.8,50.0,1,1,market_4,25.2
2023-09-02,type_2,1687.27,31.9,0,1,market_4,25.2
2023-09-04,type_1,4227.31,42.35,0,0,market_4,23.3
2023-09-04,type_2,1960.27,36.0,0,0,market_4,23.3
2023-09-05,type_1,3529.96,57.7,0,0,market_4,23.6
2023-09-05,type_2,1357.9,39.4,0,0,market_4,23.6
2023-09-06,type_1,3482.36,52.11,0,0,market_4,23.7
2023-09-06,type_2,1565.37,40.18,0,0,market_4,23.7
2023-09-07,type_1,3479.62,46.39,0,0,market_4,23.7
2023-09-07,type_2,1704.36,36.38,0,0,market_4,23.7
2023-09-08,type_1,3119.48,47.91,0,1,market_4,24.1
2023-09-08,type_2,1267.33,36.36,0,1,market_4,24.1
2023-09-09,type_1,3965.81,59.23,0,1,market_4,24.4
2023-09-09,type_2,1380.68,32.88,0,1,market_4,24.4
2023-09-11,type_1,3059.33,45.0,0,0,market_4,24.7
2023-09-11,type_2,1502.3,37.78,0,0,market_4,24.7
2023-09-12,type_1,2819.62,59.52,1,0,market_4,24.8
2023-09-12,type_2,1327.14,37.75,0,0,market_4,24.8
2023-09-13,type_1,2594.26,58.2,1,0,market_4,24.9
2023-09-13,type_2,1472.75,32.56,1,0,market_4,24.9
2023-09-14,type_1,2711.42,45.48,0,0,market_4,24.9
2023-09-14,type_2,1249.95,41.1,0,0,market_4,24.9
2023-09-16,type_1,4564.1,50.65,0,1,market_4,24.1
2023-09-16,type_2,1878.98,34.23,0,1,market_4,24.1
2023-09-18,type_1,2612.65,62.94,0,0,market_4,23.6
2023-09-18,type_2,1636.57,35.45,0,0,market_4,23.6
2023-09-19,type_1,2554.38,51.28,1,0,market_4,22.7
2023-09-19,type_2,1578.6,35.69,0,0,market_4,22.7
2023-09-20,type_1,2788.37,42.67,0,0,market_4,24.3
2023-09-20,type_2,1571.05,38.13,0,0,market_4,24.3
2023-09-21,type_1,2310.54,48.0,0,0,market_4,24.2
2023-09-21,type_2,1335.5,37.84,0,0,market_4,24.2
2023-09-22,type_1,2802.16,36.96,0,1,market_4,24.7
2023-09-22,type_2,1385.53,38.58,0,1,market_4,24.7
2023-09-23,type_1,4301.36,48.51,0,1,market_4,24.3
2023-09-23,type_2,1603.04,33.28,0,1,market_4,24.3
2023-09-25,type_1,3114.15,48.08,0,0,market_4,24.3
2023-09-25,type_2,1690.89,37.82,0,0,market_4,24.3
2023-09-26,type_1,2598.09,40.69,0,0,market_4,24.3
2023-09-26,type_2,1535.54,33.43,0,0,market_4,24.3
2023-09-27,type_1,2578.33,41.43,1,0,market_4,24.6
2023-09-27,type_2,1230.54,32.33,0,0,market_4,24.6
2023-09-28,type_1,2611.45,50.0,0,0,market_4,24.7
2023-09-28,type_2,1331.48,37.13,0,0,market_4,24.7
2023-09-29,type_1,3190.15,36.77,0,1,market_4,24.9
2023-09-29,type_2,1544.95,33.08,0,1,market_4,24.9
2023-09-30,type_1,4165.51,54.32,0,1,market_4,24.4
2023-09-30,type_2,1642.16,33.58,0,1,market_4,24.4
2023-10-02,type_1,3148.01,46.88,0,0,market_4,25.2
2023-10-02,type_2,1648.29,35.23,0,0,market_4,25.2
2023-10-03,type_1,3253.47,35.61,1,0,market_4,27.0
2023-10-03,type_2,1739.26,35.15,0,0,market_4,27.0
2023-10-04,type_1,3571.05,48.2,0,0,market_4,25.4
2023-10-04,type_2,1588.02,36.64,0,0,market_4,25.4
2023-10-05,type_1,3262.27,42.5,0,0,market_4,25.6
2023-10-05,type_2,1582.59,34.57,0,0,market_4,25.6
2023-10-06,type_1,3000.65,36.6,0,1,market_4,26.2
2023-10-06,type_2,1429.05,34.55,0,1,market_4,26.2
2023-10-07,type_1,4745.34,50.0,0,1,market_4,28.3
2023-10-07,type_2,1843.75,35.0,0,1,market_4,28.3
2023-10-09,type_1,3116.18,43.33,1,0,market_4,27.3
2023-10-09,type_2,1736.58,35.5,0,0,market_4,27.3
2023-10-10,type_1,3272.75,44.0,0,0,market_4,26.4
2023-10-10,type_2,1575.38,37.48,0,0,market_4,26.4
2023-10-11,type_1,3825.49,43.85,0,0,market_4,25.2
2023-10-11,type_2,1835.14,32.66,0,0,market_4,25.2
2023-10-12,type_1,2435.83,51.18,0,0,market_4,24.8
2023-10-12,type_2,952.84,32.96,0,0,market_4,24.8
2023-10-13,type_1,4205.6,55.81,0,1,market_4,27.4
2023-10-13,type_2,1700.7,32.54,0,1,market_4,27.4
2023-10-14,type_1,4258.54,49.27,0,1,market_4,26.4
2023-10-14,type_2,1417.63,33.3,0,1,market_4,26.4
2023-10-16,type_1,2989.08,47.44,0,0,market_4,25.7
2023-10-16,type_2,1774.1,35.31,0,0,market_4,25.7
2023-10-17,type_1,2710.04,51.86,0,0,market_4,25.5
2023-10-17,type_2,1380.29,33.27,0,0,market_4,25.5
2023-10-18,type_1,3044.92,48.07,0,0,market_4,24.4
2023-10-18,type_2,1552.2,37.6,0,0,market_4,24.4
2023-10-19,type_1,2643.18,52.14,0,0,market_4,24.4
2023-10-19,type_2,1466.67,38.95,0,0,market_4,24.4
2023-10-20,type_1,2855.43,46.53,1,1,market_4,24.6
2023-10-20,type_2,1474.51,32.63,0,1,market_4,24.6
2023-10-21,type_1,3517.5,48.91,0,1,market_4,22.9
2023-10-21,type_2,1431.4,34.95,0,1,market_4,22.9
2023-10-23,type_1,2924.41,55.71,0,0,market_4,22.7
2023-10-23,type_2,1504.99,39.65,1,0,market_4,22.7
2023-10-24,type_1,2868.47,50.8,0,0,market_4,22.4
2023-10-24,type_2,1552.0,39.8,0,0,market_4,22.4
2023-10-25,type_1,2566.39,50.0,0,0,market_4,23.0
2023-10-25,type_2,1398.88,34.49,1,0,market_4,23.0
2023-10-26,type_1,3146.95,48.48,1,0,market_4,23.7
2023-10-26,type_2,1705.55,36.93,1,0,market_4,23.7
2023-10-27,type_1,2864.78,34.17,0,1,market_4,23.8
2023-10-27,type_2,1663.48,40.19,0,1,market_4,23.8
2023-10-28,type_1,4641.14,50.83,0,1,market_4,22.6
2023-10-28,type_2,1961.85,35.34,0,1,market_4,22.6
2023-10-30,type_1,3010.39,46.54,0,0,market_4,22.1
2023-10-30,type_2,1740.53,32.04,0,0,market_4,22.1
2023-10-31,type_1,2763.11,40.89,0,0,market_4,22.6
2023-10-31,type_2,1361.34,34.85,0,0,market_4,22.6
2023-11-02,type_1,3552.72,41.03,0,0,market_4,23.9
2023-11-02,type_2,1765.46,37.52,1,0,market_4,23.9
2023-11-03,type_1,3444.26,39.4,0,1,market_4,23.3
2023-11-03,type_2,1654.74,34.41,1,1,market_4,23.3
2023-11-04,type_1,5155.74,44.6,0,1,market_4,22.8
2023-11-04,type_2,2482.33,31.74,0,1,market_4,22.8
2023-11-06,type_1,3784.94,45.74,0,0,market_4,21.1
2023-11-06,type_2,2040.26,37.33,1,0,market_4,21.1
2023-11-07,type_1,3031.01,32.0,0,0,market_4,21.3
2023-11-07,type_2,2122.31,36.5,0,0,market_4,21.3
2023-11-08,type_1,3306.34,34.22,0,0,market_4,21.5
2023-11-08,type_2,1907.67,37.27,0,0,market_4,21.5
2023-11-09,type_1,2998.6,53.27,1,0,market_4,21.8
2023-11-09,type_2,1756.77,38.22,1,0,market_4,21.8
2023-11-10,type_1,3507.32,49.41,0,1,market_4,22.4
2023-11-10,type_2,1905.15,34.23,0,1,market_4,22.4
2023-11-11,type_1,4760.88,35.63,0,1,market_4,22.4
2023-11-11,type_2,1979.86,31.17,0,1,market_4,22.4
2023-11-13,type_1,3154.22,36.36,0,0,market_4,22.9
2023-11-13,type_2,1625.49,35.49,0,0,market_4,22.9
2023-11-14,type_1,3098.96,46.94,0,0,market_4,24.2
2023-11-14,type_2,1830.72,35.56,0,0,market_4,24.2
2023-11-15,type_1,3725.46,48.57,0,0,market_4,24.1
2023-11-15,type_2,1839.16,34.92,1,0,market_4,24.1
2023-11-16,type_1,3472.57,48.89,1,0,market_4,24.3
2023-11-16,type_2,1602.75,35.53,0,0,market_4,24.3
2023-11-17,type_1,3437.71,42.68,0,1,market_4,21.5
2023-11-17,type_2,1610.63,37.41,0,1,market_4,21.5
2023-11-18,type_1,4378.92,42.86,0,1,market_4,20.2
2023-11-18,type_2,1969.55,34.89,0,1,market_4,20.2
2023-11-20,type_1,3110.74,48.0,0,0,market_4,21.8
2023-11-20,type_2,2030.68,35.49,0,0,market_4,21.8
2023-11-21,type_1,2940.99,51.11,1,0,market_4,22.8
2023-11-21,type_2,1862.69,37.37,1,0,market_4,22.8
2023-11-22,type_1,3069.63,46.94,1,0,market_4,20.9
2023-11-22,type_2,1934.25,35.9,0,0,market_4,20.9
2023-11-23,type_1,3250.42,49.06,0,0,market_4,20.8
2023-11-23,type_2,1905.81,35.34,0,0,market_4,20.8
2023-11-24,type_1,4177.8,40.59,1,1,market_4,20.7
2023-11-24,type_2,1931.67,34.73,0,1,market_4,20.7
2023-11-25,type_1,4653.76,37.08,0,1,market_4,19.9
2023-11-25,type_2,1948.32,36.3,0,1,market_4,19.9
2023-11-26,type_1,2168.43,40.0,0,1,market_4,19.1
2023-11-26,type_2,945.89,35.16,0,1,market_4,19.1
2023-11-27,type_1,3187.62,42.86,0,0,market_4,19.1
